-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
                    _country16 _country19 _country20 _country22 _country24
                    _country26 _country28 _country30 _country32 _country33
                    _country34 _country41 _country43 _country44 _country45
                    _country47 _country52 _country53 _country54 _country55
                    _country57 _country60 _country61 _country62 _country63
                    _country65 _country67 _country68 _country69 _country71
                    _country72 _country73 _country74 _country76 _yb1 _yb2 _yb3
                    _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                    _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                    _age52 _age53 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f5fert | ivreg2       fert          111  First-stage regression: fert
f5fertXthr~d | ivreg2       fertXthres~d  111  First-stage regression: fertXthreshold
   f5desired | ivreg2       desired       111  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       167638                Number of obs =   232363
                                                      F(110,167637) =    56.42
                                                      Prob > F      =   0.0000
Total (centered) SS     =  222476.4215                Centered R2   =  -2.3292
Total (uncentered) SS   =  222486.1772                Uncentered R2 =  -2.3291
Residual SS             =   740673.243                Root MSE      =    1.785

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .3634178   .0856513     4.24   0.000     .1955443    .5312912
fertXthreshold |  -.4268759   .0529623    -8.06   0.000    -.5306801   -.3230717
       desired |   4.383946   .4216351    10.40   0.000     3.557557    5.210336
         malec |   .0248762   .0096464     2.58   0.010     .0059695    .0437829
     _country2 |  -2.078544   .1547611   -13.43   0.000     -2.38187   -1.775218
     _country4 |   -2.38237   .2546421    -9.36   0.000    -2.881459   -1.883281
     _country5 |   .5354361   .0511328    10.47   0.000     .4352177    .6356545
     _country8 |   .5848937   .0441896    13.24   0.000     .4982837    .6715038
     _country9 |  -.6641938   .1588528    -4.18   0.000    -.9755396    -.352848
    _country10 |  -.4845416   .0960829    -5.04   0.000    -.6728607   -.2962226
    _country11 |   .1981209   .0643188     3.08   0.002     .0720583    .3241835
    _country12 |    .594273   .0742214     8.01   0.000     .4488018    .7397442
    _country13 |   .5913692   .0599117     9.87   0.000     .4739444     .708794
    _country15 |    .122043   .1431955     0.85   0.394    -.1586151     .402701
    _country17 |   .3700633   .0743107     4.98   0.000      .224417    .5157096
    _country18 |   .4051596   .0702355     5.77   0.000     .2675006    .5428186
    _country21 |  -1.427879   .2251532    -6.34   0.000    -1.869171   -.9865867
    _country23 |    .251806   .0723066     3.48   0.000     .1100876    .3935244
    _country25 |   .1704866   .0537501     3.17   0.002     .0651382    .2758349
    _country27 |   .7126199   .0506288    14.08   0.000     .6133892    .8118505
    _country29 |  -1.267199   .1939706    -6.53   0.000    -1.647375   -.8870237
    _country31 |  -2.143854   .2300808    -9.32   0.000    -2.594804   -1.692904
    _country35 |  -.6409436    .120738    -5.31   0.000    -.8775857   -.4043014
    _country36 |   .2107755   .0884305     2.38   0.017     .0374548    .3840961
    _country37 |  -1.025227   .1450633    -7.07   0.000    -1.309546   -.7409084
    _country38 |   .5004396   .0784732     6.38   0.000      .346635    .6542443
    _country39 |   .2528833   .0623128     4.06   0.000     .1307524    .3750142
    _country40 |   .1161087   .0544783     2.13   0.033     .0093331    .2228843
    _country42 |   .5717971   .0651926     8.77   0.000     .4440219    .6995722
    _country46 |   .4386212   .0485851     9.03   0.000      .343396    .5338463
    _country48 |  -2.524523   .2753807    -9.17   0.000    -3.064259   -1.984787
    _country49 |  -1.411887   .1744849    -8.09   0.000    -1.753871   -1.069903
    _country50 |   .5712123   .0620166     9.21   0.000     .4496619    .6927627
    _country51 |    .520134   .0550535     9.45   0.000     .4122312    .6280368
    _country56 |  -.3940713   .0998427    -3.95   0.000    -.5897593   -.1983833
    _country58 |   .4587117   .0878748     5.22   0.000     .2864802    .6309431
    _country59 |   .4487796   .0862811     5.20   0.000     .2796718    .6178874
    _country64 |   .4158663   .0463991     8.96   0.000     .3249256    .5068069
    _country66 |   .3790224   .0780002     4.86   0.000     .2261447       .5319
    _country70 |   .2604098   .0786241     3.31   0.001     .1063095    .4145101
    _country75 |   .3627893   .0516462     7.02   0.000     .2615647    .4640139
          _yb8 |  -.5005693   1.059332    -0.47   0.637    -2.576822    1.575684
          _yb9 |  -.6292651   1.102667    -0.57   0.568    -2.790453    1.531923
         _yb10 |   -1.14401    1.01916    -1.12   0.262    -3.141527    .8535074
         _yb11 |  -1.047007   .9771807    -1.07   0.284    -2.962246    .8682319
         _yb12 |  -1.513224   .9516646    -1.59   0.112    -3.378452    .3520043
         _yb13 |  -1.238921   .9495519    -1.30   0.192    -3.100008    .6221667
         _yb14 |  -.8862194   .9138733    -0.97   0.332    -2.677378    .9049394
         _yb15 |  -.4314957   .9064505    -0.48   0.634    -2.208106    1.345115
         _yb16 |  -.6763234   .8961357    -0.75   0.450    -2.432717     1.08007
         _yb17 |  -.9475278   .8966313    -1.06   0.291    -2.704893    .8098374
         _yb18 |  -.5230615   .8868464    -0.59   0.555    -2.261248    1.215126
         _yb19 |   -.801226   .8862014    -0.90   0.366    -2.538149    .9356968
         _yb20 |  -.4478758   .8836319    -0.51   0.612    -2.179763    1.284011
         _yb21 |  -.4559577   .8822903    -0.52   0.605    -2.185215      1.2733
         _yb22 |  -.4850585   .8817918    -0.55   0.582    -2.213339    1.243222
         _yb23 |  -.4369348   .8808754    -0.50   0.620    -2.163419    1.289549
         _yb24 |  -.3805382   .8800871    -0.43   0.665    -2.105477    1.344401
         _yb25 |  -.3780077   .8798742    -0.43   0.667    -2.102529    1.346514
         _yb26 |  -.3786689   .8793103    -0.43   0.667    -2.102085    1.344748
         _yb27 |  -.3506898   .8792297    -0.40   0.690    -2.073948    1.372569
         _yb28 |  -.3248915   .8788699    -0.37   0.712    -2.047445    1.397662
         _yb29 |  -.2884574   .8787064    -0.33   0.743     -2.01069    1.433776
         _yb30 |  -.2934558   .8786239    -0.33   0.738    -2.015527    1.428615
         _yb31 |  -.3240839   .8785247    -0.37   0.712    -2.045961    1.397793
         _yb32 |  -.3259885   .8785239    -0.37   0.711    -2.047864    1.395887
         _yb33 |  -.2678298   .8783813    -0.30   0.760    -1.989425    1.453766
         _yb34 |  -.2662869   .8783272    -0.30   0.762    -1.987777    1.455203
         _yb35 |  -.3165417   .8785311    -0.36   0.719    -2.038431    1.405348
         _yb36 |  -.2286962   .8782665    -0.26   0.795    -1.950067    1.492674
         _yb37 |  -.2587854   .8783935    -0.29   0.768    -1.980405    1.462834
         _yb38 |  -.2152603   .8782341    -0.25   0.806    -1.936567    1.506047
         _yb39 |  -.2144748   .8783312    -0.24   0.807    -1.935972    1.507023
         _yb40 |  -.1913407   .8783548    -0.22   0.828    -1.912884    1.530203
         _yb41 |  -.2063427   .8782865    -0.23   0.814    -1.927753    1.515067
         _yb42 |  -.1861136   .8783157    -0.21   0.832    -1.907581    1.535354
         _yb43 |  -.2144598   .8785516    -0.24   0.807    -1.936389     1.50747
         _yb44 |  -.1712931    .878386    -0.20   0.845    -1.892898    1.550312
         _yb45 |  -.2048439   .8786471    -0.23   0.816    -1.926961    1.517273
         _yb46 |   -.219148   .8785988    -0.25   0.803     -1.94117    1.502874
         _yb47 |  -.2095818   .8787598    -0.24   0.811    -1.931919    1.512756
         _yb48 |   -.198922   .8793125    -0.23   0.821    -1.922343    1.524499
         _yb49 |  -.1491829   .8791416    -0.17   0.865    -1.872269    1.573903
         _yb50 |  -.1236123    .879828    -0.14   0.888    -1.848044    1.600819
         _yb51 |  -.1575539   .8806513    -0.18   0.858    -1.883599    1.568491
         _yb52 |  -.1817538   .8827094    -0.21   0.837    -1.911833    1.548325
         _yb53 |  -.3462614   .8902308    -0.39   0.697    -2.091082    1.398559
         _yb54 |  -.0398078   .8892712    -0.04   0.964    -1.782747    1.703132
         _yb55 |  -.2315051   .9092785    -0.25   0.799    -2.013658    1.550648
         _age7 |   .4952327   .1689636     2.93   0.003       .16407    .8263953
         _age8 |   .4450192   .1510367     2.95   0.003     .1489927    .7410457
         _age9 |   .3984428   .1335676     2.98   0.003     .1366551    .6602305
        _age10 |   .3236618   .1178861     2.75   0.006     .0926093    .5547143
        _age11 |   .3232444   .1006077     3.21   0.001     .1260569    .5204318
        _age12 |    .223622   .0860816     2.60   0.009     .0549052    .3923388
        _age13 |     .23238   .0702328     3.31   0.001     .0947262    .3700337
        _age14 |   .1445255   .0577462     2.50   0.012     .0313451    .2577059
        _age15 |   .1025849    .044416     2.31   0.021     .0155312    .1896386
        _age16 |   .0822498   .0377468     2.18   0.029     .0082674    .1562323
        _age17 |   .0130076   .0297435     0.44   0.662    -.0452886    .0713037
        _age18 |  -.0466436   .0287359    -1.62   0.105    -.1029649    .0096777
   _contracep1 |  -.2497347   .0476261    -5.24   0.000      -.34308   -.1563893
   _contracep2 |   -.180328   .0464393    -3.88   0.000    -.2713474   -.0893087
   _contracep3 |  -.1961775   .0433513    -4.53   0.000    -.2811445   -.1112105
     motherage |  -.1402096   .0725197    -1.93   0.053    -.2823455    .0019263
   motheragesq |   .0054967   .0027584     1.99   0.046     .0000903    .0109032
  motheragecub |  -.0000683   .0000358    -1.91   0.056    -.0001385    1.87e-06
 agefirstbirth |   .0255249   .0080382     3.18   0.001     .0097703    .0412794
         educf |   .0797315   .0052078    15.31   0.000     .0695243    .0899386
   educfyrs_sq |  -.0016079   .0004034    -3.99   0.000    -.0023986   -.0008172
         _cons |  -1.927069   .9613056    -2.00   0.045    -3.811193   -.0429447
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):             97.141
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               59.530
                         (Kleibergen-Paap rk Wald F statistic):         33.626
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: malec _country2 _country4 _country5 _country8 _country9
                      _country10 _country11 _country12 _country13 _country15
                      _country17 _country18 _country21 _country23 _country25
