-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
        malec |   .0125934   .0041668     3.02   0.003     .0044267    .0207601
    _country1 |   -.336656   .0850528    -3.96   0.000    -.5033563   -.1699556
    _country2 |  -.5303737   .0612078    -8.67   0.000    -.6503387   -.4104087
    _country3 |  -.4713964   .1421307    -3.32   0.001    -.7499674   -.1928253
    _country4 |   .3803435   .0301248    12.63   0.000        .3213     .439387
    _country5 |   .6651224   .0299916    22.18   0.000       .60634    .7239048
    _country6 |   .2589015   .0302604     8.56   0.000     .1995922    .3182109
    _country7 |   .3484595   .0656374     5.31   0.000     .2198126    .4771064
    _country8 |   .5727196   .0292537    19.58   0.000     .5153835    .6300558
    _country9 |    .365547   .0413347     8.84   0.000     .2845325    .4465616
   _country10 |   .3284762     .03031    10.84   0.000     .2690697    .3878827
   _country11 |    .304123   .0337959     9.00   0.000     .2378843    .3703618
   _country12 |   .7058675   .0530803    13.30   0.000      .601832    .8099029
   _country13 |   .7578198   .0337836    22.43   0.000     .6916051    .8240344
   _country14 |  -.2754187   .0305696    -9.01   0.000    -.3353339   -.2155034
   _country15 |   .7096748   .0606613    11.70   0.000     .5907809    .8285686
   _country16 |   .0167378   .0412388     0.41   0.685    -.0640888    .0975644
   _country17 |    .295675    .053477     5.53   0.000     .1908621    .4004879
   _country18 |   .5805081   .0380955    15.24   0.000     .5058423    .6551738
   _country19 |  -.2302102   .0520244    -4.43   0.000    -.3321762   -.1282442
   _country20 |   .3550667    .028123    12.63   0.000     .2999467    .4101867
   _country21 |   .5959568   .0305849    19.49   0.000     .5360115     .655902
   _country22 |    .163092   .0520918     3.13   0.002     .0609939    .2651902
   _country23 |    .343065   .0323765    10.60   0.000     .2796082    .4065218
   _country24 |   .7335977   .0427209    17.17   0.000     .6498663    .8173291
   _country25 |   .7286956    .034722    20.99   0.000     .6606417    .7967494
   _country26 |  -.4189059   .0513994    -8.15   0.000    -.5196469    -.318165
   _country27 |    .477305   .0356209    13.40   0.000     .4074894    .5471206
   _country28 |   .0130001   .0301791     0.43   0.667    -.0461497      .07215
   _country29 |   .3549305   .0279482    12.70   0.000     .3001531    .4097079
   _country31 |    .134955   .0336603     4.01   0.000     .0689821    .2009279
   _country32 |  -.0732731   .1211302    -0.60   0.545     -.310684    .1641378
   _country33 |   .1814088   .0369938     4.90   0.000     .1089023    .2539153
   _country34 |  -.1133956   .0576133    -1.97   0.049    -.2263155   -.0004756
   _country35 |  -.0327753   .0481641    -0.68   0.496    -.1271752    .0616247
   _country36 |   .4409323   .0462425     9.54   0.000     .3502986    .5315661
   _country37 |   .3545808   .0323297    10.97   0.000     .2912158    .4179458
   _country38 |    .324062    .029749    10.89   0.000      .265755    .3823689
   _country39 |   .4133305   .0478839     8.63   0.000     .3194798    .5071813
   _country40 |   .8196733    .031834    25.75   0.000     .7572798    .8820668
   _country42 |   .7561053   .0333712    22.66   0.000     .6906989    .8215117
   _country43 |   .4217659   .0307286    13.73   0.000     .3615389     .481993
   _country44 |   .2409603   .0453064     5.32   0.000     .1521615    .3297591
   _country45 |   .3757351   .0316836    11.86   0.000     .3136364    .4378337
   _country46 |   .2497485    .032641     7.65   0.000     .1857734    .3137237
   _country47 |   .7550741   .0362604    20.82   0.000      .684005    .8261431
   _country48 |   .4293625   .0311174    13.80   0.000     .3683735    .4903515
   _country51 |    .247027   .0308762     8.00   0.000     .1865107    .3075433
   _country53 |   .3073631   .0304775    10.08   0.000     .2476282     .367098
   _country54 |   .2138802   .0650038     3.29   0.001     .0864751    .3412853
   _country55 |   .6774191   .0373681    18.13   0.000     .6041789    .7506592
   _country56 |   .4831232   .0534804     9.03   0.000     .3783035    .5879429
   _country58 |  -.0324739   .0486739    -0.67   0.505    -.1278729    .0629251
   _country59 |   .2992187   .0324884     9.21   0.000     .2355425    .3628949
   _country60 |   .6268561   .0442427    14.17   0.000      .540142    .7135701
   _country61 |   .1911291   .0457605     4.18   0.000     .1014402    .2808181
   _country62 |   .4551332   .0356036    12.78   0.000     .3853513    .5249151
   _country64 |  -.0699697     .06095    -1.15   0.251    -.1894294      .04949
   _country67 |   .2766954   .0316622     8.74   0.000     .2146387    .3387521
         _yb9 |  -.9746456   .0717993   -13.57   0.000     -1.11537   -.8339216
        _yb10 |  -.5508361   .2875268    -1.92   0.055    -1.114378    .0127061
        _yb11 |  -.5611706   .4713507    -1.19   0.234    -1.485001    .3626598
        _yb12 |  -.6026473   .2168268    -2.78   0.005     -1.02762   -.1776746
        _yb13 |   -.826627    .286994    -2.88   0.004    -1.389125   -.2641292
        _yb14 |  -.6880573    .169117    -4.07   0.000    -1.019521   -.3565941
        _yb15 |  -.7005607    .097816    -7.16   0.000    -.8922766   -.5088448
        _yb16 |  -.6650111    .077221    -8.61   0.000    -.8163614   -.5136607
        _yb17 |  -.7807799   .0620811   -12.58   0.000    -.9024565   -.6591032
        _yb18 |  -.7493197   .0584505   -12.82   0.000    -.8638804   -.6347589
        _yb19 |  -.6677719   .0521197   -12.81   0.000    -.7699246   -.5656192
        _yb20 |  -.5914656   .0462117   -12.80   0.000    -.6820389   -.5008923
        _yb21 |  -.5655608   .0470696   -12.02   0.000    -.6578155   -.4733061
        _yb22 |  -.5584026   .0405874   -13.76   0.000    -.6379525   -.4788527
        _yb23 |  -.5274274   .0389962   -13.53   0.000    -.6038585   -.4509963
        _yb24 |  -.5359489   .0378516   -14.16   0.000    -.6101366   -.4617611
        _yb25 |  -.4931351   .0365325   -13.50   0.000    -.5647375   -.4215328
        _yb26 |  -.4759564   .0358435   -13.28   0.000    -.5462083   -.4057044
        _yb27 |  -.4871738   .0350681   -13.89   0.000     -.555906   -.4184415
        _yb28 |  -.4403135   .0348649   -12.63   0.000    -.5086475   -.3719794
        _yb29 |   -.440698   .0345898   -12.74   0.000    -.5084928   -.3729033
        _yb30 |  -.4147615   .0341846   -12.13   0.000    -.4817621   -.3477609
        _yb31 |  -.3950099   .0340639   -11.60   0.000    -.4617738   -.3282459
        _yb32 |  -.3635311   .0337253   -10.78   0.000    -.4296315   -.2974308
        _yb33 |  -.3723547   .0334285   -11.14   0.000    -.4378734   -.3068359
        _yb34 |  -.3352734   .0334134   -10.03   0.000    -.4007624   -.2697844
        _yb35 |  -.3225489   .0331812    -9.72   0.000    -.3875829    -.257515
        _yb36 |  -.2877003   .0335707    -8.57   0.000    -.3534976   -.2219029
        _yb37 |  -.2595125   .0332337    -7.81   0.000    -.3246495   -.1943756
        _yb38 |  -.2571072   .0335561    -7.66   0.000    -.3228759   -.1913385
        _yb39 |  -.2346084   .0340305    -6.89   0.000     -.301307   -.1679097
        _yb40 |  -.2130776   .0340355    -6.26   0.000    -.2797859   -.1463693
        _yb41 |  -.2042228   .0345719    -5.91   0.000    -.2719826   -.1364631
        _yb42 |  -.1845907   .0355232    -5.20   0.000    -.2542149   -.1149665
        _yb43 |  -.1861328   .0349877    -5.32   0.000    -.2547074   -.1175582
        _yb44 |  -.1291562   .0376292    -3.43   0.001     -.202908   -.0554044
        _yb45 |  -.1460197   .0367384    -3.97   0.000    -.2180257   -.0740137
        _yb46 |  -.0716229   .0459817    -1.56   0.119    -.1617453    .0184995
        _yb47 |  -.0999644   .0453854    -2.20   0.028    -.1889181   -.0110107
        _yb48 |   .0009888   .0602242     0.02   0.987    -.1170484    .1190261
        _yb49 |  -.0012594   .0806385    -0.02   0.988     -.159308    .1567891
        _yb50 |  -.0501722     .09688    -0.52   0.605    -.2400536    .1397092
        _yb51 |     .08488   .1285038     0.66   0.509    -.1669827    .3367428
        _yb52 |   .3218557   .2594896     1.24   0.215    -.1867346    .8304459
        _yb53 |   .0533241   .1511454     0.35   0.724    -.2429154    .3495636
        _age7 |  -.1631759   .0369854    -4.41   0.000    -.2356659   -.0906858
        _age8 |  -.2025987   .0338833    -5.98   0.000    -.2690087   -.1361887
        _age9 |  -.2017415    .030228    -6.67   0.000    -.2609872   -.1424958
       _age10 |  -.2145679   .0275068    -7.80   0.000    -.2684803   -.1606556
       _age11 |  -.1711758   .0243077    -7.04   0.000    -.2188181   -.1235334
       _age12 |  -.1848655   .0217667    -8.49   0.000    -.2275275   -.1422035
       _age13 |  -.1181507   .0189766    -6.23   0.000    -.1553442   -.0809573
       _age14 |  -.1150281   .0171822    -6.69   0.000    -.1487047   -.0813515
       _age15 |  -.0886175   .0149631    -5.92   0.000    -.1179447   -.0592903
       _age16 |  -.0664018   .0138756    -4.79   0.000    -.0935975    -.039206
       _age17 |  -.0449646   .0134221    -3.35   0.001    -.0712715   -.0186577
       _age18 |  -.0188614   .0140096    -1.35   0.178    -.0463196    .0085969
  _contracep1 |   .2037454   .0079766    25.54   0.000     .1881115    .2193794
  _contracep2 |   .1690811   .0103484    16.34   0.000     .1487986    .1893637
  _contracep3 |   .0524523   .0083337     6.29   0.000     .0361186    .0687861
    motherage |   .0465095   .0262748     1.77   0.077    -.0049883    .0980072
  motheragesq |  -.0004504   .0009879    -0.46   0.648    -.0023867    .0014858
 motheragecub |   4.93e-06   .0000125     0.39   0.694    -.0000196    .0000295
agefirstbirth |  -.0048163   .0021054    -2.29   0.022    -.0089427   -.0006898
        educf |   .1223587   .0023523    52.02   0.000     .1177482    .1269692
  educfyrs_sq |  -.0033231   .0001763   -18.85   0.000    -.0036686   -.0029776
        _cons |  -1.168353    .191186    -6.11   0.000     -1.54307   -.7936349
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            652.746
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):             2626.672
                         (Kleibergen-Paap rk Wald F statistic):       1078.330
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb9 _yb10 _yb11 _yb12
                      _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20 _yb21
                      _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29 _yb30
                      _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38 _yb39
                      _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47 _yb48
                      _yb49 _yb50 _yb51 _yb52 _yb53 _age7 _age8 _age9 _age10
                      _age11 _age12 _age13 _age14 _age15 _age16 _age17 _age18
                      _contracep1 _contracep2 _contracep3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_five_fam
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb7 _yb8 _yb54 _yb55 _yb56
                      _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3
