-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
    _country10 |   .2763624   .0291116     9.49   0.000     .2193048      .33342
    _country11 |   .2792805   .0377747     7.39   0.000     .2052434    .3533177
    _country12 |   .4765521   .0505047     9.44   0.000     .3775646    .5755395
    _country13 |    .594195   .0354083    16.78   0.000     .5247959     .663594
    _country14 |  -.2437012   .0275252    -8.85   0.000    -.2976496   -.1897527
    _country15 |   .6077536   .0779434     7.80   0.000     .4549873      .76052
    _country16 |   .0033682   .0437331     0.08   0.939    -.0823471    .0890836
    _country17 |    .096562   .0582564     1.66   0.097    -.0176184    .2107424
    _country18 |   .5176216   .0386316    13.40   0.000      .441905    .5933382
    _country19 |  -.1954047   .0396312    -4.93   0.000    -.2730805    -.117729
    _country20 |  -.0385556   .0287658    -1.34   0.180    -.0949356    .0178244
    _country21 |    .521416   .0322088    16.19   0.000      .458288     .584544
    _country22 |   .2401619   .0584979     4.11   0.000     .1255082    .3548157
    _country23 |   .2810166   .0317108     8.86   0.000     .2188646    .3431687
    _country24 |   .5245964   .0416903    12.58   0.000      .442885    .6063078
    _country25 |   .5249963    .033829    15.52   0.000     .4586927    .5912999
    _country26 |  -.5704716   .0680708    -8.38   0.000    -.7038879   -.4370553
    _country27 |   .3793058   .0397227     9.55   0.000     .3014506    .4571609
    _country28 |   .0072862   .0274157     0.27   0.790    -.0464476    .0610199
    _country29 |   .0912123   .0259999     3.51   0.000     .0402534    .1421712
    _country31 |  -.0205721   .0458293    -0.45   0.654    -.1103959    .0692518
    _country32 |   -.202113   .0526807    -3.84   0.000    -.3053652   -.0988608
    _country33 |   .1826819   .0351101     5.20   0.000     .1138673    .2514964
    _country34 |  -.2438915   .0432803    -5.64   0.000    -.3287193   -.1590637
    _country35 |  -.0156144   .0437346    -0.36   0.721    -.1013326    .0701039
    _country36 |   .4256331   .0505953     8.41   0.000     .3264681    .5247981
    _country37 |   .3986198    .033164    12.02   0.000     .3336196    .4636201
    _country38 |   .2526416   .0281883     8.96   0.000     .1973936    .3078897
    _country39 |   .1084281   .0482577     2.25   0.025     .0138448    .2030113
    _country40 |   .6840005   .0332915    20.55   0.000     .6187505    .7492506
    _country42 |   .4522807   .0292383    15.47   0.000     .3949747    .5095867
    _country43 |   .3327914   .0308258    10.80   0.000     .2723739    .3932089
    _country44 |   .1220034    .037303     3.27   0.001     .0488909     .195116
    _country45 |    .121146   .0305208     3.97   0.000     .0613262    .1809657
    _country46 |   .2807556   .0285584     9.83   0.000     .2247822     .336729
    _country47 |   .5693939    .034452    16.53   0.000     .5018692    .6369186
    _country48 |   .3516606   .0353195     9.96   0.000     .2824356    .4208855
    _country51 |  -.0322902   .0305051    -1.06   0.290     -.092079    .0274987
    _country53 |   .1947653   .0325823     5.98   0.000     .1309051    .2586255
    _country54 |   .0871247    .069234     1.26   0.208    -.0485714    .2228209
    _country55 |   .6220518     .03624    17.16   0.000     .5510227    .6930809
    _country56 |   .3990861   .0620787     6.43   0.000     .2774141    .5207581
    _country58 |  -.1208396    .057614    -2.10   0.036     -.233761   -.0079183
    _country59 |   .3356621   .0313944    10.69   0.000     .2741302    .3971939
    _country60 |   .4492005   .0484386     9.27   0.000     .3542626    .5441384
    _country61 |   -.052046   .0386497    -1.35   0.178     -.127798     .023706
    _country62 |   .3949731   .0415933     9.50   0.000     .3134518    .4764945
    _country64 |  -.2979792   .0459674    -6.48   0.000    -.3880735   -.2078848
    _country67 |    .301706   .0313724     9.62   0.000     .2402173    .3631947
          _yb7 |   .4215588   .1076215     3.92   0.000     .2106245    .6324931
          _yb8 |  -1.131765   .3585386    -3.16   0.002    -1.834488   -.4290421
          _yb9 |  -.6363157   .7183395    -0.89   0.376    -2.044235    .7716039
         _yb10 |  -.5522614   .3123733    -1.77   0.077    -1.164502    .0599791
         _yb11 |   -.201355   .2300444    -0.88   0.381    -.6522337    .2495237
         _yb12 |  -.5925043   .1547891    -3.83   0.000    -.8958854   -.2891231
         _yb13 |   -.258204   .1416237    -1.82   0.068    -.5357814    .0193734
         _yb14 |  -.4090443   .1321792    -3.09   0.002    -.6681108   -.1499778
         _yb15 |  -.3179852    .112291    -2.83   0.005    -.5380715   -.0978988
         _yb16 |  -.1638999   .1058609    -1.55   0.122    -.3713834    .0435837
         _yb17 |  -.2023804    .098849    -2.05   0.041    -.3961208   -.0086399
         _yb18 |  -.2268032   .0955346    -2.37   0.018    -.4140475   -.0395589
         _yb19 |  -.0976103   .0885859    -1.10   0.271    -.2712355    .0760148
         _yb20 |  -.0949908   .0876222    -1.08   0.278    -.2667271    .0767456
         _yb21 |  -.0891697   .0865886    -1.03   0.303    -.2588803    .0805408
         _yb22 |  -.0775243   .0830306    -0.93   0.350    -.2402613    .0852128
         _yb23 |  -.0485948   .0807349    -0.60   0.547    -.2068323    .1096426
         _yb24 |  -.0335549   .0807969    -0.42   0.678    -.1919139    .1248041
         _yb25 |  -.0738822   .0788399    -0.94   0.349    -.2284055    .0806411
         _yb26 |  -.0245038   .0773732    -0.32   0.751    -.1761524    .1271449
         _yb27 |  -.0092522   .0767894    -0.12   0.904    -.1597567    .1412523
         _yb28 |   .0053193   .0758101     0.07   0.944    -.1432657    .1539044
         _yb29 |   .0138348   .0751763     0.18   0.854     -.133508    .1611776
         _yb30 |   .0259531   .0744722     0.35   0.727    -.1200097    .1719158
         _yb31 |   .0296728    .074285     0.40   0.690     -.115923    .1752687
         _yb32 |   .0639008   .0741146     0.86   0.389    -.0813612    .2091628
         _yb33 |   .0694775   .0736915     0.94   0.346    -.0749551    .2139101
         _yb34 |   .0808834   .0735486     1.10   0.271    -.0632693    .2250361
         _yb35 |   .1255393    .073178     1.72   0.086     -.017887    .2689657
         _yb36 |   .1466922   .0733346     2.00   0.045     .0029591    .2904254
         _yb37 |    .160706    .073003     2.20   0.028     .0176229    .3037892
         _yb38 |   .1854141   .0731115     2.54   0.011     .0421181    .3287101
         _yb39 |   .2024022   .0730856     2.77   0.006     .0591571    .3456473
         _yb40 |   .2040993   .0730526     2.79   0.005     .0609188    .3472798
         _yb41 |   .1994388   .0731518     2.73   0.006      .056064    .3428137
         _yb42 |    .230608   .0734123     3.14   0.002     .0867225    .3744935
         _yb43 |   .2351708   .0732303     3.21   0.001      .091642    .3786996
         _yb44 |   .2898777   .0737643     3.93   0.000     .1453024    .4344531
         _yb45 |   .2585166   .0736463     3.51   0.000     .1141726    .4028607
         _yb46 |    .254704   .0740713     3.44   0.001     .1095269     .399881
         _yb47 |   .3224798   .0758455     4.25   0.000     .1738254    .4711343
         _yb48 |   .2926695   .0768621     3.81   0.000     .1420224    .4433165
         _yb49 |   .2612755   .0786744     3.32   0.001     .1070764    .4154745
         _yb50 |    .257406   .0831254     3.10   0.002     .0944831    .4203288
         _yb51 |    .273041   .0848457     3.22   0.001     .1067464    .4393355
         _yb52 |   .3674411   .0976269     3.76   0.000     .1760959    .5587863
         _yb53 |   .1549782   .0960713     1.61   0.107     -.033318    .3432745
         _yb54 |   .1385155   .1802049     0.77   0.442    -.2146796    .4917105
         _age7 |  -.2679055   .0549591    -4.87   0.000    -.3756234   -.1601876
         _age8 |  -.2481151   .0493116    -5.03   0.000    -.3447641   -.1514661
         _age9 |   -.239843   .0427841    -5.61   0.000    -.3236984   -.1559876
        _age10 |  -.2382612   .0378327    -6.30   0.000     -.312412   -.1641105
        _age11 |  -.1809512   .0317085    -5.71   0.000    -.2430987   -.1188037
        _age12 |  -.1965563   .0273321    -7.19   0.000    -.2501263   -.1429863
        _age13 |  -.1328457   .0229199    -5.80   0.000    -.1777678   -.0879235
        _age14 |  -.1190137   .0204329    -5.82   0.000    -.1590614    -.078966
        _age15 |  -.0946887   .0170433    -5.56   0.000     -.128093   -.0612843
        _age16 |  -.0803695   .0159219    -5.05   0.000    -.1115758   -.0491631
        _age17 |  -.0650831   .0149134    -4.36   0.000    -.0943129   -.0358534
        _age18 |  -.0430149    .015443    -2.79   0.005    -.0732825   -.0127472
   _contracep1 |   .2614104   .0084935    30.78   0.000     .2447634    .2780573
   _contracep2 |   .1976846   .0113189    17.46   0.000     .1754999    .2198693
   _contracep3 |     .07815   .0133238     5.87   0.000     .0520357    .1042642
     motherage |   .0676483   .0372633     1.82   0.069    -.0053865    .1406831
   motheragesq |  -.0007784    .001515    -0.51   0.607    -.0037478    .0021909
  motheragecub |   2.36e-06   .0000204     0.12   0.908    -.0000376    .0000423
 agefirstbirth |  -.0046635   .0032554    -1.43   0.152    -.0110439     .001717
         educf |   .1423952   .0034063    41.80   0.000     .1357191    .1490714
   educfyrs_sq |  -.0048731   .0001464   -33.29   0.000      -.00516   -.0045861
       desired |   .1985271   .0200293     9.91   0.000     .1592703    .2377839
         _cons |  -1.674407   .2342304    -7.15   0.000     -2.13349   -1.215324
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            316.319
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              388.558
                         (Kleibergen-Paap rk Wald F statistic):        224.494
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq desired
Excluded instruments: twin_three_fam twinthreeXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
                      _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57
                      _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4
                      _age5 _age6 _age19 _age20 _age21 _age22 _age23 _age24
                      _age25 _age26 _age27 _age28 _age29 _age30 _age31 _age32
                      _age33 _age34 _age35 _age36 _age37 _age38 _age39 _age40
                      _age41 _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est5 stored)
(sum of wgt is     1.9191e+11)
Warning - collinearities detected
Vars dropped:       malec _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
